,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
597,Male,No,0,Graduate,No,2987.0,0.0,88.0,360.0,0.0,Semiurban,0
598,Male,Yes,0,Graduate,Yes,9963.0,0.0,180.0,360.0,1.0,Rural,1
599,Male,Yes,2,Graduate,No,5780.0,0.0,192.0,360.0,1.0,Urban,1
600,Female,No,3+,Graduate,No,416.0,5743.125,261.5,180.0,1.0,Urban,0
601,Male,Yes,0,Not Graduate,No,2894.0,2792.0,155.0,360.0,1.0,Rural,1
602,Male,Yes,3+,Graduate,No,5703.0,0.0,128.0,360.0,1.0,Urban,1
603,Male,No,0,Graduate,No,3676.0,4301.0,172.0,360.0,1.0,Rural,1
604,Female,Yes,1,Graduate,No,10171.25,0.0,261.5,360.0,1.0,Semiurban,1
605,Male,Yes,0,Not Graduate,No,2400.0,3800.0,146.41216216216216,180.0,1.0,Urban,0
606,Male,Yes,1,Graduate,No,3400.0,2500.0,173.0,360.0,1.0,Semiurban,1
607,Male,Yes,2,Not Graduate,No,3987.0,1411.0,157.0,360.0,1.0,Rural,1
608,Male,Yes,0,Graduate,No,3232.0,1950.0,108.0,360.0,1.0,Rural,1
609,Female,No,0,Graduate,No,2900.0,0.0,71.0,360.0,1.0,Rural,1
610,Male,Yes,3+,Graduate,No,4106.0,0.0,40.0,180.0,1.0,Rural,1
611,Male,Yes,1,Graduate,No,8072.0,240.0,253.0,360.0,1.0,Urban,1
612,Male,Yes,2,Graduate,No,7583.0,0.0,187.0,360.0,1.0,Urban,1
613,Female,No,0,Graduate,Yes,4583.0,0.0,133.0,360.0,0.0,Semiurban,0
